2010-01-12 13:35  edzer

	  cmd/locs.eas, cmd/zinc.eas, src/CHANGES, src/CREDITS,
	  src/config.bcc, src/config.h.bcc, src/makefile.bcc, cmd/makefile,
	  cmd/map_diff, cmd/zincat0.eas, cmd/zincat1.eas, cmd/mask_map,
	  cmd/mdiff, cmd/part_a, cmd/part_b, cmd/ex01.cmd, cmd/ex02.cmd,
	  cmd/ex03.cmd, cmd/ex04.cmd, cmd/ex05.cmd, cmd/ex06.cmd,
	  cmd/ex07.cmd, cmd/ex08.cmd, cmd/ex09.cmd, cmd/ex10.cmd,
	  cmd/ex11.cmd, cmd/ex12.cmd, cmd/ex13.cmd, cmd/ex14.cmd,
	  cmd/ex14a.cmd, cmd/ex15.cmd, cmd/ex16.cmd, cmd/ex17.cmd,
	  cmd/sqrtdist, meschach/aclocal.m4, meschach/copy.c,
	  meschach/err.c, meschach/matrixio.c, meschach/memory.c,
	  meschach/vecop.c, meschach/matop.c: Initial revision

2003-06-23 20:28  cees

	* COPYING, Copyright, FILES, README, readme.dos, configure,
	  configure.in, aclocal.m4, makefile.cyg, makefile.in,
	  makefile.pcr, control.deb, deb, install-sh, doc/tex/makefile.in,
	  include/empty, lib/empty, doc/tex/gstat.tex, doc/tex/gstat.ind,
	  doc/tex/http.sh, doc/tex/lf.sed, doc/tex/mapnames,
	  doc/tex/q1.awk, doc/tex/q2.sed, doc/tex/sedcomment,
	  doc/tex/sedkeys, doc/tex/sednames, doc/tex/exam.awk,
	  doc/tex/example.in, doc/tex/gstat.bib, doc/tex/titlepage.tex,
	  doc/tex/version.aux, doc/tex/version.in, doc/tex/version.tex,
	  doc/tex/edges.tex, doc/tex/eps/bes.jgr, doc/tex/eps/dist.eps,
	  doc/tex/pdf/all2pdf, doc/tex/eps/block1.eps,
	  doc/tex/eps/block2.eps, doc/tex/eps/cir.jgr, doc/tex/eps/cov.jgr,
	  doc/tex/eps/los.eps, doc/tex/eps/open.eps,
	  doc/tex/eps/badlos.eps, doc/tex/eps/bes.eps,
	  doc/tex/eps/boxtest.eps, doc/tex/eps/dojgr, doc/tex/eps/ell.jgr,
	  doc/tex/eps/closed.eps, doc/tex/eps/example.jgr,
	  doc/tex/eps/cir.eps, doc/tex/eps/cov.eps, doc/tex/eps/exp.jgr,
	  doc/tex/eps/gau.jgr, doc/tex/eps/ell.eps, doc/tex/eps/exp.eps,
	  doc/tex/eps/lin.jgr, doc/tex/eps/log.jgr, doc/tex/eps/lzn.eps,
	  doc/tex/eps/make.jgr, doc/tex/eps/map.jgr, doc/tex/eps/gau.eps,
	  doc/tex/eps/nbh.jgr, doc/tex/eps/lin.eps, doc/tex/eps/nug.jgr,
	  doc/tex/eps/log.eps, doc/tex/eps/part.eps, doc/tex/eps/pen.jgr,
	  doc/tex/eps/map.eps, doc/tex/eps/per.jgr, doc/tex/eps/nbh.eps,
	  doc/tex/eps/nug.eps, doc/tex/eps/powa.jgr, doc/tex/eps/powb.jgr,
	  doc/tex/eps/pen.eps, doc/tex/eps/per.eps, doc/tex/eps/scat.jgr,
	  doc/tex/eps/sph.jgr, doc/tex/eps/sqrtdist.eps,
	  doc/tex/eps/vgm.jgr, doc/tex/eps/vgm1.eps,
	  doc/tex/eps/difflos.eps, doc/tex/eps/vgm2.eps,
	  doc/tex/eps/zinc.srt, doc/tex/eps/decis1.fig,
	  doc/tex/eps/decis2.fig, doc/tex/eps/maas.xyz,
	  doc/tex/eps/badlos.fig, doc/tex/eps/boxtest.fig,
	  doc/tex/eps/decis1.eps, doc/tex/eps/spec_los.eps,
	  doc/tex/eps/closed.fig, doc/tex/eps/decis2.eps,
	  doc/tex/eps/difflos.fig, doc/tex/eps/dist.fig,
	  doc/tex/eps/los.fig, doc/tex/eps/open.fig,
	  doc/tex/eps/spec_los.fig, doc/tex/eps/msteps.eps,
	  doc/tex/eps/msteps.fig, doc/tex/eps/example.eps,
	  doc/tex/eps/powa.eps, doc/tex/eps/powb.eps, doc/tex/eps/scat.eps,
	  doc/tex/eps/sph.eps, doc/tex/eps/make.eps, doc/tex/eps/makefile,
	  doc/tex/eps/vgm.eps, doc/tex/eps/zn_map.eps, doc/www/createhtml,
	  doc/www/createhtml.py, doc/www/gstat.css, doc/www/makefile,
	  doc/www/tools.py, doc/www/scriptbase.py, doc/www/body/download.b,
	  doc/www/body/examples.b, doc/www/body/idrisi.b,
	  doc/www/body/lists.b, doc/www/body/qt.b, doc/www/body/bugs.b,
	  doc/www/body/index.b, doc/www/body/links.b,
	  doc/www/body/screenshots.b, doc/www/body/whatsnew.b,
	  doc/www/body/grass.b, doc/www/body/links.b.0,
	  doc/www/body/manual.b, doc/www/body/pcraster.b,
	  doc/www/body/pcraster.b.0, doc/www/body/s.b,
	  doc/www/fig/background.gif, doc/www/fig/gstat.png,
	  doc/www/fig/gstat_old.png, doc/www/template/footer.html,
	  doc/www/template/header.html, doc/www/template/index.html,
	  doc/www/template/template.html, src/dumpdata.R, src/config.hin,
	  src/makefile.in, src/block.c, src/block.h, src/data.c,
	  src/data.h, src/debug.h, src/defaults.h, src/defs.h,
	  src/direct.c, src/direct.h, src/fig.c, src/fig.h, src/fit.c,
	  src/fit.h, src/getest.c, src/getest.h, src/getopt.c,
	  src/getopt.h, src/gls.c, src/gls.h, src/glvars.c, src/glvars.h,
	  src/gstat.c, src/lex.h, src/lex.l, src/lex.c, src/lm.c, src/lm.h,
	  src/map2fig.c, src/map2fig.h, src/map2gd.c, src/map2gd.h,
	  src/mapio.c, src/mapio.h, src/maputils.c, src/maputils.h,
	  src/msim.c, src/msim.h, src/ossfim.h, src/ossfim.c, src/palet.c,
	  src/palet.h, src/parse.h, src/parse.y, src/parse.c, src/plot.c,
	  src/plot.h, src/polygon.c, src/polygon.h, src/pqueue.c,
	  src/pqueue.h, src/predict.c, src/predict.h, src/random.c,
	  src/random.h, src/read.c, src/read.h, src/reml.c, src/reml.h,
	  src/report.c, src/report.h, src/s.c, src/sample.c, src/sample.h,
	  src/nsearch.c, src/nsearch.h, src/select.c, src/select.h,
	  src/sem.c, src/sem.h, src/sem_main.c, src/sem_main.h, src/sim.c,
	  src/sim.h, src/stat.c, src/stat.h, src/ui.c, src/ui.h,
	  src/ui_help.h, src/userio.c, src/userio.h, src/utils.c,
	  src/utils.h, src/vario.c, src/vario.h, src/vario_fn.c,
	  src/vario_fn.h, src/vario_io.c, src/vario_io.h, src/version.h,
	  src/writecmd.c, src/writecmd.h, src/xvalid.c, src/xvalid.h,
	  cmd/locs.eas, cmd/zinc.eas, src/CHANGES, src/CREDITS,
	  src/config.bcc, src/config.h.bcc, src/makefile.bcc, cmd/makefile,
	  cmd/map_diff, cmd/zincat0.eas, cmd/zincat1.eas, cmd/mask_map,
	  cmd/mdiff, cmd/part_a, cmd/part_b, cmd/ex01.cmd, cmd/ex02.cmd,
	  cmd/ex03.cmd, cmd/ex04.cmd, cmd/ex05.cmd, cmd/ex06.cmd,
	  cmd/ex07.cmd, cmd/ex08.cmd, cmd/ex09.cmd, cmd/ex10.cmd,
	  cmd/ex11.cmd, cmd/ex12.cmd, cmd/ex13.cmd, cmd/ex14.cmd,
	  cmd/ex14a.cmd, cmd/ex15.cmd, cmd/ex16.cmd, cmd/ex17.cmd,
	  cmd/sqrtdist, meschach/aclocal.m4, meschach/copy.c,
	  meschach/err.c, meschach/matrixio.c, meschach/memory.c,
	  meschach/vecop.c, meschach/matop.c: Verbatim import
	  gstat-2.4.2.tar.gz as downloaded from www.gstat.org at Mon Jun 23
	  20:52:05 CEST 2003

